Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-2D86A5B1B84B4D70AA3192DD.sh

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-2D86A5B1B84B4D70AA3192DD.sh
c000000005387307F00000000000000D0
t1401368703
s208

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies9b3cadff6737b941^b877adff6737b941^---0#1#1#--18"Check dependencies36"7DF306C1-8759-419C-93BF-7C383867ACA1-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-2D86A5B1B84B4D70AA3192DD.sh
s423061503.678440
e423061504.228779
r1
xPhaseScriptExecution
xCMake PostBuild Rules
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/videostab/stabilizer.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/videostab/wobble_suppression.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/world.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_eye.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_eye_tree_eyeglasses.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt2.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt_tree.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_frontalface_default.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_fullbody.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_lefteye_2splits.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_licence_plate_rus_16stages.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_lowerbody.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_big.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_small.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_mcs_leftear.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_mcs_lefteye.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_mcs_mouth.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_mcs_nose.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_mcs_rightear.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_mcs_righteye.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_mcs_upperbody.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_profileface.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_russian_plate_number.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_smile.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_upperbody.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
